Data Source,World Development Indicators,,,,,,,,,,,,
,,,,,,,,,,,,,
Last Updated Date,2025-10-07,,,,,,,,,,,,
,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Africa Eastern and Southern,AFE,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Afghanistan,AFG,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,1.933274473,,,2.747774402,2.539999962,,,
Africa Western and Central,AFW,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Angola,AGO,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,3.758872755,,2.966713025,,,
Albania,ALB,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,14.31253948,15.53784691,17.50093119,,,,,,
Andorra,AND,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,32.86999893,32.63000107,,,,,,40.15999985,,
Arab World,ARB,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
United Arab Emirates,ARE,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,49.18000031,52.47000122,53.65000153,,56.40999985,57.00999832,62.02000046,61.24000168
Argentina,ARG,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Armenia,ARM,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,48.31999969,53.75780311,,48.00999832,,55.46694123,55.46251138,
American Samoa,ASM,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Antigua and Barbuda,ATG,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,28.88138651,,,,,31.3241537,
Australia,AUS,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,49.31999969,50.06000137,51.84999847,53,53.59999847,56.11999893,56.45999908,58.43999863,55.68103589,55.83662744
Austria,AUT,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,27.17000008,28.25,29.18000031,29.5081007,30.81999969,31.18269361,32.30562465,,,
Azerbaijan,AZE,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,26.04000092,26.07999992,25.97999954,25.92000008,25.84000015,,,,31.27000046,
Burundi,BDI,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Belgium,BEL,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,33.83000183,34.25999832,37.06999969,36.70572936,38.45000076,39.5096923,41.12700393,39.96479883,41.11667955,
Benin,BEN,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,2.974374605,,,2.570512894,,
Burkina Faso,BFA,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,1.379999995,1.570589847,,,1.244412027,3.052564284,1.84781819
Bangladesh,BGD,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,9.899999619,10.02999973,10.68000031,11.42000008,11.97999954,,13.57999992,,5.376888616,
Bulgaria,BGR,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,28.19000053,28.32999992,28.47999954,29.72588308,28.72129855,29.62000084,29.85125205,29.88640757,30.44015454,
Bahrain,BHR,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,25.71999931,26.57999992,36.13999939,,33.66999817,,47.02000046,51.11000061,50.59999847
"Bahamas, The",BHS,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,9.989999771,10.47000027,7.516605613,10.47999954,7.321483616,13.23999977,,15.14999962,20.17592465,
Belarus,BLR,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,73.33999634,,,,,
Belize,BLZ,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,24.00325767,19.19186587,22.87999916,,,,
Bermuda,BMU,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,57.90999985,,,,,,,,
Bolivia,BOL,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,26,18.28682644,20.7361455,22.22145433,29.62999916,30.05999947,27.60950388,30.08074686,31.28784138,
Brazil,BRA,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Barbados,BRB,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,,,,,,,,
Brunei Darussalam,BRN,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,20.02742023,21.94006823,25.17624165,23.43223646,23.98719497,,42.21435495,
Bhutan,BTN,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,,,7.989999771,,,,,9.089160665,,
